frame,second,predicted_class_max,pushup,abworkout,squat,pullup,run,jump,rest,totalcounter
1,0.041666666666666664,,0,0,0,0,0,0,0,0
3,0.125,,0,0,0,0,0,0,0,0
5,0.20833333333333334,,0,0,0,0,0,0,0,0
7,0.2916666666666667,,0,0,0,0,0,0,0,0
9,0.375,,0,0,0,0,0,0,0,0
11,0.4583333333333333,,0,0,0,0,0,0,0,0
13,0.5416666666666666,,0,0,0,0,0,0,0,0
15,0.625,,0,0,0,0,0,0,0,0
17,0.7083333333333334,,0,0,0,0,0,0,0,0
19,0.7916666666666666,,0,0,0,0,0,0,0,0
21,0.875,,0,0,0,0,0,0,0,0
23,0.9583333333333334,,0,0,0,0,0,0,0,0
25,1.0416666666666667,,0,0,0,0,0,0,0,0
27,1.125,,0,0,0,0,0,0,0,0
29,1.2083333333333333,,0,0,0,0,0,0,0,0
31,1.2916666666666667,,0,0,0,0,0,0,0,0
33,1.375,,0,0,0,0,0,0,0,0
35,1.4583333333333333,,0,0,0,0,0,0,0,0
37,1.5416666666666667,,0,0,0,0,0,0,0,0
39,1.625,,0,0,0,0,0,0,0,0
41,1.7083333333333333,,0,0,0,0,0,0,0,0
43,1.7916666666666667,,0,0,0,0,0,0,0,0
45,1.875,,0,0,0,0,0,0,0,0
47,1.9583333333333333,,0,0,0,0,0,0,0,0
49,2.0416666666666665,,0,0,0,0,0,0,0,0
51,2.125,,0,0,0,0,0,0,0,0
53,2.2083333333333335,,0,0,0,0,0,0,0,0
55,2.2916666666666665,,0,0,0,0,0,0,0,0
57,2.375,,0,0,0,0,0,0,0,0
59,2.4583333333333335,abworkout,0,1,0,0,0,0,0,1
61,2.5416666666666665,abworkout,0,1,0,0,0,0,0,1
63,2.625,abworkout,0,1,0,0,0,0,0,1
65,2.7083333333333335,abworkout,0,1,0,0,0,0,0,1
67,2.7916666666666665,abworkout,0,1,0,0,0,0,0,1
69,2.875,abworkout,0,1,0,0,0,0,0,1
71,2.9583333333333335,abworkout,0,1,0,0,0,0,0,1
73,3.0416666666666665,abworkout,0,1,0,0,0,0,0,1
75,3.125,abworkout,0,1,0,0,0,0,0,1
77,3.2083333333333335,abworkout,0,1,0,0,0,0,0,1
79,3.2916666666666665,abworkout,0,1,0,0,0,0,0,1
81,3.375,abworkout,0,1,0,0,0,0,0,1
83,3.4583333333333335,abworkout,0,1,0,0,0,0,0,1
85,3.5416666666666665,abworkout,0,1,0,0,0,0,0,1
87,3.625,abworkout,0,1,0,0,0,0,0,1
89,3.7083333333333335,abworkout,0,1,0,0,0,0,0,1
91,3.7916666666666665,abworkout,0,1,0,0,0,0,0,1
93,3.875,abworkout,0,1,0,0,0,0,0,1
95,3.9583333333333335,abworkout,0,1,0,0,0,0,0,1
97,4.041666666666667,abworkout,0,1,0,0,0,0,0,1
99,4.125,abworkout,0,1,0,0,0,0,0,1
101,4.208333333333333,abworkout,0,1,0,0,0,0,0,1
103,4.291666666666667,abworkout,0,1,0,0,0,0,0,1
105,4.375,abworkout,0,1,0,0,0,0,0,1
107,4.458333333333333,abworkout,0,1,0,0,0,0,0,1
109,4.541666666666667,abworkout,0,1,0,0,0,0,0,1
111,4.625,abworkout,0,1,0,0,0,0,0,1
113,4.708333333333333,abworkout,0,1,0,0,0,0,0,1
115,4.791666666666667,abworkout,0,1,0,0,0,0,0,1
117,4.875,abworkout,0,1,0,0,0,0,0,1
119,4.958333333333333,abworkout,0,2,0,0,0,0,0,2
121,5.041666666666667,abworkout,0,2,0,0,0,0,0,2
123,5.125,abworkout,0,2,0,0,0,0,0,2
125,5.208333333333333,abworkout,0,2,0,0,0,0,0,2
127,5.291666666666667,abworkout,0,2,0,0,0,0,0,2
129,5.375,abworkout,0,2,0,0,0,0,0,2
131,5.458333333333333,abworkout,0,2,0,0,0,0,0,2
133,5.541666666666667,abworkout,0,2,0,0,0,0,0,2
135,5.625,abworkout,0,2,0,0,0,0,0,2
137,5.708333333333333,abworkout,0,2,0,0,0,0,0,2
139,5.791666666666667,abworkout,0,2,0,0,0,0,0,2
141,5.875,abworkout,0,2,0,0,0,0,0,2
143,5.958333333333333,abworkout,0,2,0,0,0,0,0,2
145,6.041666666666667,abworkout,0,2,0,0,0,0,0,2
147,6.125,abworkout,0,2,0,0,0,0,0,2
149,6.208333333333333,abworkout,0,2,0,0,0,0,0,2
151,6.291666666666667,abworkout,0,2,0,0,0,0,0,2
153,6.375,abworkout,0,2,0,0,0,0,0,2
155,6.458333333333333,abworkout,0,2,0,0,0,0,0,2
157,6.541666666666667,abworkout,0,2,0,0,0,0,0,2
159,6.625,abworkout,0,2,0,0,0,0,0,2
161,6.708333333333333,abworkout,0,2,0,0,0,0,0,2
163,6.791666666666667,abworkout,0,2,0,0,0,0,0,2
165,6.875,abworkout,0,2,0,0,0,0,0,2
167,6.958333333333333,abworkout,0,2,0,0,0,0,0,2
169,7.041666666666667,abworkout,0,2,0,0,0,0,0,2
171,7.125,abworkout,0,2,0,0,0,0,0,2
173,7.208333333333333,abworkout,0,2,0,0,0,0,0,2
175,7.291666666666667,abworkout,0,2,0,0,0,0,0,2
177,7.375,abworkout,0,2,0,0,0,0,0,2
179,7.458333333333333,abworkout,0,2,0,0,0,0,0,2
181,7.541666666666667,pushup,1,2,0,0,0,0,0,3
183,7.625,pushup,1,2,0,0,0,0,0,3
185,7.708333333333333,pushup,1,2,0,0,0,0,0,3
187,7.791666666666667,pushup,1,2,0,0,0,0,0,3
189,7.875,pushup,1,2,0,0,0,0,0,3
191,7.958333333333333,pushup,1,2,0,0,0,0,0,3
193,8.041666666666666,pushup,1,2,0,0,0,0,0,3
195,8.125,pushup,1,2,0,0,0,0,0,3
197,8.208333333333334,pushup,1,2,0,0,0,0,0,3
199,8.291666666666666,pushup,1,2,0,0,0,0,0,3
201,8.375,pushup,1,2,0,0,0,0,0,3
203,8.458333333333334,pushup,1,2,0,0,0,0,0,3
205,8.541666666666666,pushup,1,2,0,0,0,0,0,3
207,8.625,pushup,1,2,0,0,0,0,0,3
209,8.708333333333334,pushup,1,2,0,0,0,0,0,3
211,8.791666666666666,pushup,1,2,0,0,0,0,0,3
213,8.875,pushup,1,2,0,0,0,0,0,3
215,8.958333333333334,pushup,1,2,0,0,0,0,0,3
217,9.041666666666666,pushup,1,2,0,0,0,0,0,3
219,9.125,pushup,1,2,0,0,0,0,0,3
221,9.208333333333334,pushup,1,2,0,0,0,0,0,3
223,9.291666666666666,pushup,1,2,0,0,0,0,0,3
225,9.375,pushup,1,2,0,0,0,0,0,3
227,9.458333333333334,pushup,1,2,0,0,0,0,0,3
229,9.541666666666666,pushup,1,2,0,0,0,0,0,3
231,9.625,pushup,1,2,0,0,0,0,0,3
233,9.708333333333334,pushup,1,2,0,0,0,0,0,3
235,9.791666666666666,pushup,1,2,0,0,0,0,0,3
237,9.875,pushup,1,2,0,0,0,0,0,3
239,9.958333333333334,pushup,1,2,0,0,0,0,0,3
241,10.041666666666666,pushup,2,2,0,0,0,0,0,4
243,10.125,pushup,2,2,0,0,0,0,0,4
245,10.208333333333334,pushup,2,2,0,0,0,0,0,4
247,10.291666666666666,pushup,2,2,0,0,0,0,0,4
249,10.375,pushup,2,2,0,0,0,0,0,4
251,10.458333333333334,pushup,2,2,0,0,0,0,0,4
253,10.541666666666666,pushup,2,2,0,0,0,0,0,4
255,10.625,pushup,2,2,0,0,0,0,0,4
257,10.708333333333334,pushup,2,2,0,0,0,0,0,4
259,10.791666666666666,pushup,2,2,0,0,0,0,0,4
261,10.875,pushup,2,2,0,0,0,0,0,4
263,10.958333333333334,pushup,2,2,0,0,0,0,0,4
265,11.041666666666666,pushup,2,2,0,0,0,0,0,4
267,11.125,pushup,2,2,0,0,0,0,0,4
269,11.208333333333334,pushup,2,2,0,0,0,0,0,4
271,11.291666666666666,pushup,2,2,0,0,0,0,0,4
273,11.375,pushup,2,2,0,0,0,0,0,4
275,11.458333333333334,pushup,2,2,0,0,0,0,0,4
277,11.541666666666666,pushup,2,2,0,0,0,0,0,4
279,11.625,pushup,2,2,0,0,0,0,0,4
281,11.708333333333334,pushup,2,2,0,0,0,0,0,4
283,11.791666666666666,pushup,2,2,0,0,0,0,0,4
285,11.875,pushup,2,2,0,0,0,0,0,4
287,11.958333333333334,pushup,2,2,0,0,0,0,0,4
289,12.041666666666666,pushup,2,2,0,0,0,0,0,4
291,12.125,pushup,2,2,0,0,0,0,0,4
293,12.208333333333334,pushup,2,2,0,0,0,0,0,4
295,12.291666666666666,pushup,2,2,0,0,0,0,0,4
297,12.375,pushup,2,2,0,0,0,0,0,4
299,12.458333333333334,pushup,2,2,0,0,0,0,0,4
301,12.541666666666666,pushup,2,2,0,0,0,0,0,4
303,12.625,pushup,3,2,0,0,0,0,0,5
305,12.708333333333334,pushup,3,2,0,0,0,0,0,5
307,12.791666666666666,pushup,3,2,0,0,0,0,0,5
309,12.875,pushup,3,2,0,0,0,0,0,5
311,12.958333333333334,pushup,3,2,0,0,0,0,0,5
313,13.041666666666666,pushup,3,2,0,0,0,0,0,5
315,13.125,pushup,3,2,0,0,0,0,0,5
317,13.208333333333334,pushup,3,2,0,0,0,0,0,5
319,13.291666666666666,pushup,3,2,0,0,0,0,0,5
321,13.375,pushup,3,2,0,0,0,0,0,5
323,13.458333333333334,pushup,3,2,0,0,0,0,0,5
325,13.541666666666666,pushup,3,2,0,0,0,0,0,5
327,13.625,pushup,3,2,0,0,0,0,0,5
329,13.708333333333334,pushup,3,2,0,0,0,0,0,5
331,13.791666666666666,pushup,3,2,0,0,0,0,0,5
333,13.875,pushup,3,2,0,0,0,0,0,5
335,13.958333333333334,pushup,3,2,0,0,0,0,0,5
337,14.041666666666666,pushup,3,2,0,0,0,0,0,5
339,14.125,pushup,3,2,0,0,0,0,0,5
341,14.208333333333334,pushup,3,2,0,0,0,0,0,5
343,14.291666666666666,pushup,3,2,0,0,0,0,0,5
345,14.375,pushup,3,2,0,0,0,0,0,5
347,14.458333333333334,pushup,3,2,0,0,0,0,0,5
349,14.541666666666666,pushup,3,2,0,0,0,0,0,5
351,14.625,pushup,3,2,0,0,0,0,0,5
353,14.708333333333334,pushup,3,2,0,0,0,0,0,5
355,14.791666666666666,pushup,3,2,0,0,0,0,0,5
357,14.875,pushup,3,2,0,0,0,0,0,5
359,14.958333333333334,pushup,3,2,0,0,0,0,0,5
361,15.041666666666666,pushup,3,2,0,0,0,0,0,5
363,15.125,pushup,4,2,0,0,0,0,0,6
365,15.208333333333334,pushup,4,2,0,0,0,0,0,6
367,15.291666666666666,pushup,4,2,0,0,0,0,0,6
369,15.375,pushup,4,2,0,0,0,0,0,6
371,15.458333333333334,pushup,4,2,0,0,0,0,0,6
373,15.541666666666666,pushup,4,2,0,0,0,0,0,6
375,15.625,pushup,4,2,0,0,0,0,0,6
377,15.708333333333334,pushup,4,2,0,0,0,0,0,6
379,15.791666666666666,pushup,4,2,0,0,0,0,0,6
381,15.875,pushup,4,2,0,0,0,0,0,6
383,15.958333333333334,pushup,4,2,0,0,0,0,0,6
385,16.041666666666668,pushup,4,2,0,0,0,0,0,6
387,16.125,pushup,4,2,0,0,0,0,0,6
389,16.208333333333332,pushup,4,2,0,0,0,0,0,6
391,16.291666666666668,pushup,4,2,0,0,0,0,0,6
393,16.375,pushup,4,2,0,0,0,0,0,6
395,16.458333333333332,pushup,4,2,0,0,0,0,0,6
397,16.541666666666668,pushup,4,2,0,0,0,0,0,6
399,16.625,pushup,4,2,0,0,0,0,0,6
401,16.708333333333332,pushup,4,2,0,0,0,0,0,6
403,16.791666666666668,pushup,4,2,0,0,0,0,0,6
405,16.875,pushup,4,2,0,0,0,0,0,6
407,16.958333333333332,pushup,4,2,0,0,0,0,0,6
409,17.041666666666668,pushup,4,2,0,0,0,0,0,6
411,17.125,pushup,4,2,0,0,0,0,0,6
413,17.208333333333332,pushup,4,2,0,0,0,0,0,6
415,17.291666666666668,pushup,4,2,0,0,0,0,0,6
417,17.375,pushup,4,2,0,0,0,0,0,6
419,17.458333333333332,pushup,4,2,0,0,0,0,0,6
421,17.541666666666668,pushup,4,2,0,0,0,0,0,6
423,17.625,run,4,2,0,0,1,0,0,7
425,17.708333333333332,run,4,2,0,0,1,0,0,7
427,17.791666666666668,run,4,2,0,0,1,0,0,7
429,17.875,run,4,2,0,0,1,0,0,7
431,17.958333333333332,run,4,2,0,0,1,0,0,7
433,18.041666666666668,run,4,2,0,0,1,0,0,7
435,18.125,run,4,2,0,0,1,0,0,7
437,18.208333333333332,run,4,2,0,0,1,0,0,7
439,18.291666666666668,run,4,2,0,0,1,0,0,7
441,18.375,run,4,2,0,0,1,0,0,7
443,18.458333333333332,run,4,2,0,0,1,0,0,7
445,18.541666666666668,run,4,2,0,0,1,0,0,7
447,18.625,run,4,2,0,0,1,0,0,7
449,18.708333333333332,run,4,2,0,0,1,0,0,7
451,18.791666666666668,run,4,2,0,0,1,0,0,7
453,18.875,run,4,2,0,0,1,0,0,7
455,18.958333333333332,run,4,2,0,0,1,0,0,7
457,19.041666666666668,run,4,2,0,0,1,0,0,7
459,19.125,run,4,2,0,0,1,0,0,7
461,19.208333333333332,run,4,2,0,0,1,0,0,7
463,19.291666666666668,run,4,2,0,0,1,0,0,7
465,19.375,run,4,2,0,0,1,0,0,7
467,19.458333333333332,run,4,2,0,0,1,0,0,7
469,19.541666666666668,run,4,2,0,0,1,0,0,7
471,19.625,run,4,2,0,0,1,0,0,7
473,19.708333333333332,run,4,2,0,0,1,0,0,7
475,19.791666666666668,run,4,2,0,0,1,0,0,7
477,19.875,run,4,2,0,0,1,0,0,7
479,19.958333333333332,run,4,2,0,0,1,0,0,7
481,20.041666666666668,run,4,2,0,0,1,0,0,7
483,20.125,pushup,5,2,0,0,1,0,0,8
485,20.208333333333332,pushup,5,2,0,0,1,0,0,8
487,20.291666666666668,pushup,5,2,0,0,1,0,0,8
489,20.375,pushup,5,2,0,0,1,0,0,8
491,20.458333333333332,pushup,5,2,0,0,1,0,0,8
493,20.541666666666668,pushup,5,2,0,0,1,0,0,8
495,20.625,pushup,5,2,0,0,1,0,0,8
497,20.708333333333332,pushup,5,2,0,0,1,0,0,8
499,20.791666666666668,pushup,5,2,0,0,1,0,0,8
501,20.875,pushup,5,2,0,0,1,0,0,8
503,20.958333333333332,pushup,5,2,0,0,1,0,0,8
505,21.041666666666668,pushup,5,2,0,0,1,0,0,8
507,21.125,pushup,5,2,0,0,1,0,0,8
509,21.208333333333332,pushup,5,2,0,0,1,0,0,8
511,21.291666666666668,pushup,5,2,0,0,1,0,0,8
513,21.375,pushup,5,2,0,0,1,0,0,8
515,21.458333333333332,pushup,5,2,0,0,1,0,0,8
517,21.541666666666668,pushup,5,2,0,0,1,0,0,8
519,21.625,pushup,5,2,0,0,1,0,0,8
521,21.708333333333332,pushup,5,2,0,0,1,0,0,8
523,21.791666666666668,pushup,5,2,0,0,1,0,0,8
525,21.875,pushup,5,2,0,0,1,0,0,8
527,21.958333333333332,pushup,5,2,0,0,1,0,0,8
529,22.041666666666668,pushup,5,2,0,0,1,0,0,8
531,22.125,pushup,5,2,0,0,1,0,0,8
533,22.208333333333332,pushup,5,2,0,0,1,0,0,8
535,22.291666666666668,pushup,5,2,0,0,1,0,0,8
537,22.375,pushup,5,2,0,0,1,0,0,8
539,22.458333333333332,pushup,5,2,0,0,1,0,0,8
541,22.541666666666668,pushup,5,2,0,0,1,0,0,8
543,22.625,pullup,5,2,0,1,1,0,0,9
545,22.708333333333332,pullup,5,2,0,1,1,0,0,9
547,22.791666666666668,pullup,5,2,0,1,1,0,0,9
549,22.875,pullup,5,2,0,1,1,0,0,9
551,22.958333333333332,pullup,5,2,0,1,1,0,0,9
553,23.041666666666668,pullup,5,2,0,1,1,0,0,9
555,23.125,pullup,5,2,0,1,1,0,0,9
557,23.208333333333332,pullup,5,2,0,1,1,0,0,9
559,23.291666666666668,pullup,5,2,0,1,1,0,0,9
561,23.375,pullup,5,2,0,1,1,0,0,9
563,23.458333333333332,pullup,5,2,0,1,1,0,0,9
565,23.541666666666668,pullup,5,2,0,1,1,0,0,9
567,23.625,pullup,5,2,0,1,1,0,0,9
569,23.708333333333332,pullup,5,2,0,1,1,0,0,9
571,23.791666666666668,pullup,5,2,0,1,1,0,0,9
573,23.875,pullup,5,2,0,1,1,0,0,9
575,23.958333333333332,pullup,5,2,0,1,1,0,0,9
577,24.041666666666668,pullup,5,2,0,1,1,0,0,9
579,24.125,pullup,5,2,0,1,1,0,0,9
581,24.208333333333332,pullup,5,2,0,1,1,0,0,9
583,24.291666666666668,pullup,5,2,0,1,1,0,0,9
585,24.375,pullup,5,2,0,1,1,0,0,9
587,24.458333333333332,pullup,5,2,0,1,1,0,0,9
589,24.541666666666668,pullup,5,2,0,1,1,0,0,9
591,24.625,pullup,5,2,0,1,1,0,0,9
593,24.708333333333332,pullup,5,2,0,1,1,0,0,9
595,24.791666666666668,pullup,5,2,0,1,1,0,0,9
597,24.875,pullup,5,2,0,1,1,0,0,9
599,24.958333333333332,pullup,5,2,0,1,1,0,0,9
601,25.041666666666668,pullup,5,2,0,1,1,0,0,9
603,25.125,squat,5,2,1,1,1,0,0,10
605,25.208333333333332,squat,5,2,1,1,1,0,0,10
607,25.291666666666668,squat,5,2,1,1,1,0,0,10
609,25.375,squat,5,2,1,1,1,0,0,10
611,25.458333333333332,squat,5,2,1,1,1,0,0,10
613,25.541666666666668,squat,5,2,1,1,1,0,0,10
615,25.625,squat,5,2,1,1,1,0,0,10
617,25.708333333333332,squat,5,2,1,1,1,0,0,10
619,25.791666666666668,squat,5,2,1,1,1,0,0,10
621,25.875,squat,5,2,1,1,1,0,0,10
623,25.958333333333332,squat,5,2,1,1,1,0,0,10
625,26.041666666666668,squat,5,2,1,1,1,0,0,10
627,26.125,squat,5,2,1,1,1,0,0,10
629,26.208333333333332,squat,5,2,1,1,1,0,0,10
631,26.291666666666668,squat,5,2,1,1,1,0,0,10
633,26.375,squat,5,2,1,1,1,0,0,10
635,26.458333333333332,squat,5,2,1,1,1,0,0,10
637,26.541666666666668,squat,5,2,1,1,1,0,0,10
639,26.625,squat,5,2,1,1,1,0,0,10
641,26.708333333333332,squat,5,2,1,1,1,0,0,10
643,26.791666666666668,squat,5,2,1,1,1,0,0,10
645,26.875,squat,5,2,1,1,1,0,0,10
647,26.958333333333332,squat,5,2,1,1,1,0,0,10
649,27.041666666666668,squat,5,2,1,1,1,0,0,10
651,27.125,squat,5,2,1,1,1,0,0,10
653,27.208333333333332,squat,5,2,1,1,1,0,0,10
655,27.291666666666668,squat,5,2,1,1,1,0,0,10
657,27.375,squat,5,2,1,1,1,0,0,10
659,27.458333333333332,squat,5,2,1,1,1,0,0,10
661,27.541666666666668,squat,5,2,1,1,1,0,0,10
663,27.625,pullup,5,2,1,2,1,0,0,11
665,27.708333333333332,pullup,5,2,1,2,1,0,0,11
667,27.791666666666668,pullup,5,2,1,2,1,0,0,11
669,27.875,pullup,5,2,1,2,1,0,0,11
671,27.958333333333332,pullup,5,2,1,2,1,0,0,11
673,28.041666666666668,pullup,5,2,1,2,1,0,0,11
675,28.125,pullup,5,2,1,2,1,0,0,11
677,28.208333333333332,pullup,5,2,1,2,1,0,0,11
679,28.291666666666668,pullup,5,2,1,2,1,0,0,11
681,28.375,pullup,5,2,1,2,1,0,0,11
683,28.458333333333332,pullup,5,2,1,2,1,0,0,11
685,28.541666666666668,pullup,5,2,1,2,1,0,0,11
687,28.625,pullup,5,2,1,2,1,0,0,11
689,28.708333333333332,pullup,5,2,1,2,1,0,0,11
691,28.791666666666668,pullup,5,2,1,2,1,0,0,11
