frame,second,predicted_class_max,pushup,abworkout,squat,pullup,run,jump,rest,totalcounter
693,28.875,pullup,5,2,1,2,1,0,0,11
695,28.958333333333332,pullup,5,2,1,2,1,0,0,11
697,29.041666666666668,pullup,5,2,1,2,1,0,0,11
699,29.125,pullup,5,2,1,2,1,0,0,11
701,29.208333333333332,pullup,5,2,1,2,1,0,0,11
703,29.291666666666668,pullup,5,2,1,2,1,0,0,11
705,29.375,pullup,5,2,1,2,1,0,0,11
707,29.458333333333332,pullup,5,2,1,2,1,0,0,11
709,29.541666666666668,pullup,5,2,1,2,1,0,0,11
711,29.625,pullup,5,2,1,2,1,0,0,11
713,29.708333333333332,pullup,5,2,1,2,1,0,0,11
715,29.791666666666668,pullup,5,2,1,2,1,0,0,11
717,29.875,pullup,5,2,1,2,1,0,0,11
719,29.958333333333332,pullup,5,2,1,2,1,0,0,11
721,30.041666666666668,pullup,5,2,1,2,1,0,0,11
723,30.125,pushup,6,2,1,2,1,0,0,12
725,30.208333333333332,pushup,6,2,1,2,1,0,0,12
727,30.291666666666668,pushup,6,2,1,2,1,0,0,12
729,30.375,pushup,6,2,1,2,1,0,0,12
731,30.458333333333332,pushup,6,2,1,2,1,0,0,12
733,30.541666666666668,pushup,6,2,1,2,1,0,0,12
735,30.625,pushup,6,2,1,2,1,0,0,12
737,30.708333333333332,pushup,6,2,1,2,1,0,0,12
739,30.791666666666668,pushup,6,2,1,2,1,0,0,12
741,30.875,pushup,6,2,1,2,1,0,0,12
743,30.958333333333332,pushup,6,2,1,2,1,0,0,12
745,31.041666666666668,pushup,6,2,1,2,1,0,0,12
747,31.125,pushup,6,2,1,2,1,0,0,12
749,31.208333333333332,pushup,6,2,1,2,1,0,0,12
751,31.291666666666668,pushup,6,2,1,2,1,0,0,12
753,31.375,pushup,6,2,1,2,1,0,0,12
755,31.458333333333332,pushup,6,2,1,2,1,0,0,12
757,31.541666666666668,pushup,6,2,1,2,1,0,0,12
759,31.625,pushup,6,2,1,2,1,0,0,12
761,31.708333333333332,pushup,6,2,1,2,1,0,0,12
763,31.791666666666668,pushup,6,2,1,2,1,0,0,12
765,31.875,pushup,6,2,1,2,1,0,0,12
767,31.958333333333332,pushup,6,2,1,2,1,0,0,12
769,32.041666666666664,pushup,6,2,1,2,1,0,0,12
771,32.125,pushup,6,2,1,2,1,0,0,12
773,32.208333333333336,pushup,6,2,1,2,1,0,0,12
775,32.291666666666664,pushup,6,2,1,2,1,0,0,12
777,32.375,pushup,6,2,1,2,1,0,0,12
779,32.458333333333336,pushup,6,2,1,2,1,0,0,12
781,32.541666666666664,pushup,6,2,1,2,1,0,0,12
783,32.625,pushup,7,2,1,2,1,0,0,13
785,32.708333333333336,pushup,7,2,1,2,1,0,0,13
787,32.791666666666664,pushup,7,2,1,2,1,0,0,13
789,32.875,pushup,7,2,1,2,1,0,0,13
791,32.958333333333336,pushup,7,2,1,2,1,0,0,13
793,33.041666666666664,pushup,7,2,1,2,1,0,0,13
795,33.125,pushup,7,2,1,2,1,0,0,13
797,33.208333333333336,pushup,7,2,1,2,1,0,0,13
799,33.291666666666664,pushup,7,2,1,2,1,0,0,13
801,33.375,pushup,7,2,1,2,1,0,0,13
803,33.458333333333336,pushup,7,2,1,2,1,0,0,13
805,33.541666666666664,pushup,7,2,1,2,1,0,0,13
807,33.625,pushup,7,2,1,2,1,0,0,13
809,33.708333333333336,pushup,7,2,1,2,1,0,0,13
811,33.791666666666664,pushup,7,2,1,2,1,0,0,13
813,33.875,pushup,7,2,1,2,1,0,0,13
815,33.958333333333336,pushup,7,2,1,2,1,0,0,13
817,34.041666666666664,pushup,7,2,1,2,1,0,0,13
819,34.125,pushup,7,2,1,2,1,0,0,13
821,34.208333333333336,pushup,7,2,1,2,1,0,0,13
823,34.291666666666664,pushup,7,2,1,2,1,0,0,13
825,34.375,pushup,7,2,1,2,1,0,0,13
827,34.458333333333336,pushup,7,2,1,2,1,0,0,13
829,34.541666666666664,pushup,7,2,1,2,1,0,0,13
831,34.625,pushup,7,2,1,2,1,0,0,13
833,34.708333333333336,pushup,7,2,1,2,1,0,0,13
835,34.791666666666664,pushup,7,2,1,2,1,0,0,13
837,34.875,pushup,7,2,1,2,1,0,0,13
839,34.958333333333336,pushup,7,2,1,2,1,0,0,13
841,35.041666666666664,pushup,7,2,1,2,1,0,0,13
843,35.125,pushup,8,2,1,2,1,0,0,14
845,35.208333333333336,pushup,8,2,1,2,1,0,0,14
847,35.291666666666664,pushup,8,2,1,2,1,0,0,14
849,35.375,pushup,8,2,1,2,1,0,0,14
851,35.458333333333336,pushup,8,2,1,2,1,0,0,14
853,35.541666666666664,pushup,8,2,1,2,1,0,0,14
855,35.625,pushup,8,2,1,2,1,0,0,14
857,35.708333333333336,pushup,8,2,1,2,1,0,0,14
859,35.791666666666664,pushup,8,2,1,2,1,0,0,14
861,35.875,pushup,8,2,1,2,1,0,0,14
863,35.958333333333336,pushup,8,2,1,2,1,0,0,14
865,36.041666666666664,pushup,8,2,1,2,1,0,0,14
867,36.125,pushup,8,2,1,2,1,0,0,14
869,36.208333333333336,pushup,8,2,1,2,1,0,0,14
871,36.291666666666664,pushup,8,2,1,2,1,0,0,14
873,36.375,pushup,8,2,1,2,1,0,0,14
875,36.458333333333336,pushup,8,2,1,2,1,0,0,14
877,36.541666666666664,pushup,8,2,1,2,1,0,0,14
879,36.625,pushup,8,2,1,2,1,0,0,14
881,36.708333333333336,pushup,8,2,1,2,1,0,0,14
883,36.791666666666664,pushup,8,2,1,2,1,0,0,14
885,36.875,pushup,8,2,1,2,1,0,0,14
887,36.958333333333336,pushup,8,2,1,2,1,0,0,14
889,37.041666666666664,pushup,8,2,1,2,1,0,0,14
891,37.125,pushup,8,2,1,2,1,0,0,14
893,37.208333333333336,pushup,8,2,1,2,1,0,0,14
895,37.291666666666664,pushup,8,2,1,2,1,0,0,14
897,37.375,pushup,8,2,1,2,1,0,0,14
899,37.458333333333336,pushup,8,2,1,2,1,0,0,14
901,37.541666666666664,pushup,8,2,1,2,1,0,0,14
903,37.625,pushup,8,2,1,2,1,0,0,14
905,37.708333333333336,pushup,9,2,1,2,1,0,0,15
907,37.791666666666664,pushup,9,2,1,2,1,0,0,15
909,37.875,pushup,9,2,1,2,1,0,0,15
911,37.958333333333336,pushup,9,2,1,2,1,0,0,15
913,38.041666666666664,pushup,9,2,1,2,1,0,0,15
915,38.125,pushup,9,2,1,2,1,0,0,15
917,38.208333333333336,pushup,9,2,1,2,1,0,0,15
919,38.291666666666664,pushup,9,2,1,2,1,0,0,15
921,38.375,pushup,9,2,1,2,1,0,0,15
923,38.458333333333336,pushup,9,2,1,2,1,0,0,15
925,38.541666666666664,pushup,9,2,1,2,1,0,0,15
927,38.625,pushup,9,2,1,2,1,0,0,15
929,38.708333333333336,pushup,9,2,1,2,1,0,0,15
931,38.791666666666664,pushup,9,2,1,2,1,0,0,15
933,38.875,pushup,9,2,1,2,1,0,0,15
935,38.958333333333336,pushup,9,2,1,2,1,0,0,15
937,39.041666666666664,pushup,9,2,1,2,1,0,0,15
939,39.125,pushup,9,2,1,2,1,0,0,15
941,39.208333333333336,pushup,9,2,1,2,1,0,0,15
943,39.291666666666664,pushup,9,2,1,2,1,0,0,15
945,39.375,pushup,9,2,1,2,1,0,0,15
947,39.458333333333336,pushup,9,2,1,2,1,0,0,15
949,39.541666666666664,pushup,9,2,1,2,1,0,0,15
951,39.625,pushup,9,2,1,2,1,0,0,15
953,39.708333333333336,pushup,9,2,1,2,1,0,0,15
955,39.791666666666664,pushup,9,2,1,2,1,0,0,15
957,39.875,pushup,9,2,1,2,1,0,0,15
959,39.958333333333336,pushup,9,2,1,2,1,0,0,15
961,40.041666666666664,pushup,9,2,1,2,1,0,0,15
963,40.125,pushup,9,2,1,2,1,0,0,15
965,40.208333333333336,pushup,10,2,1,2,1,0,0,16
967,40.291666666666664,pushup,10,2,1,2,1,0,0,16
969,40.375,pushup,10,2,1,2,1,0,0,16
971,40.458333333333336,pushup,10,2,1,2,1,0,0,16
973,40.541666666666664,pushup,10,2,1,2,1,0,0,16
975,40.625,pushup,10,2,1,2,1,0,0,16
977,40.708333333333336,pushup,10,2,1,2,1,0,0,16
979,40.791666666666664,pushup,10,2,1,2,1,0,0,16
981,40.875,pushup,10,2,1,2,1,0,0,16
983,40.958333333333336,pushup,10,2,1,2,1,0,0,16
985,41.041666666666664,pushup,10,2,1,2,1,0,0,16
987,41.125,pushup,10,2,1,2,1,0,0,16
989,41.208333333333336,pushup,10,2,1,2,1,0,0,16
991,41.291666666666664,pushup,10,2,1,2,1,0,0,16
993,41.375,pushup,10,2,1,2,1,0,0,16
995,41.458333333333336,pushup,10,2,1,2,1,0,0,16
997,41.541666666666664,pushup,10,2,1,2,1,0,0,16
999,41.625,pushup,10,2,1,2,1,0,0,16
1001,41.708333333333336,pushup,10,2,1,2,1,0,0,16
1003,41.791666666666664,pushup,10,2,1,2,1,0,0,16
1005,41.875,pushup,10,2,1,2,1,0,0,16
1007,41.958333333333336,pushup,10,2,1,2,1,0,0,16
1009,42.041666666666664,pushup,10,2,1,2,1,0,0,16
1011,42.125,pushup,10,2,1,2,1,0,0,16
1013,42.208333333333336,pushup,10,2,1,2,1,0,0,16
1015,42.291666666666664,pushup,10,2,1,2,1,0,0,16
1017,42.375,pushup,10,2,1,2,1,0,0,16
1019,42.458333333333336,pushup,10,2,1,2,1,0,0,16
1021,42.541666666666664,pushup,10,2,1,2,1,0,0,16
1023,42.625,pushup,10,2,1,2,1,0,0,16
1025,42.708333333333336,pullup,10,2,1,3,1,0,0,17
1027,42.791666666666664,pullup,10,2,1,3,1,0,0,17
1029,42.875,pullup,10,2,1,3,1,0,0,17
1031,42.958333333333336,pullup,10,2,1,3,1,0,0,17
1033,43.041666666666664,pullup,10,2,1,3,1,0,0,17
1035,43.125,pullup,10,2,1,3,1,0,0,17
1037,43.208333333333336,pullup,10,2,1,3,1,0,0,17
1039,43.291666666666664,pullup,10,2,1,3,1,0,0,17
1041,43.375,pullup,10,2,1,3,1,0,0,17
1043,43.458333333333336,pullup,10,2,1,3,1,0,0,17
1045,43.541666666666664,pullup,10,2,1,3,1,0,0,17
1047,43.625,pullup,10,2,1,3,1,0,0,17
1049,43.708333333333336,pullup,10,2,1,3,1,0,0,17
1051,43.791666666666664,pullup,10,2,1,3,1,0,0,17
1053,43.875,pullup,10,2,1,3,1,0,0,17
1055,43.958333333333336,pullup,10,2,1,3,1,0,0,17
1057,44.041666666666664,pullup,10,2,1,3,1,0,0,17
1059,44.125,pullup,10,2,1,3,1,0,0,17
1061,44.208333333333336,pullup,10,2,1,3,1,0,0,17
1063,44.291666666666664,pullup,10,2,1,3,1,0,0,17
1065,44.375,pullup,10,2,1,3,1,0,0,17
1067,44.458333333333336,pullup,10,2,1,3,1,0,0,17
1069,44.541666666666664,pullup,10,2,1,3,1,0,0,17
1071,44.625,pullup,10,2,1,3,1,0,0,17
1073,44.708333333333336,pullup,10,2,1,3,1,0,0,17
1075,44.791666666666664,pullup,10,2,1,3,1,0,0,17
1077,44.875,pullup,10,2,1,3,1,0,0,17
1079,44.958333333333336,pullup,10,2,1,3,1,0,0,17
1081,45.041666666666664,pullup,10,2,1,3,1,0,0,17
1083,45.125,pullup,10,2,1,3,1,0,0,17
1085,45.208333333333336,pullup,10,2,1,4,1,0,0,18
1087,45.291666666666664,pullup,10,2,1,4,1,0,0,18
1089,45.375,pullup,10,2,1,4,1,0,0,18
1091,45.458333333333336,pullup,10,2,1,4,1,0,0,18
1093,45.541666666666664,pullup,10,2,1,4,1,0,0,18
1095,45.625,pullup,10,2,1,4,1,0,0,18
1097,45.708333333333336,pullup,10,2,1,4,1,0,0,18
1099,45.791666666666664,pullup,10,2,1,4,1,0,0,18
1101,45.875,pullup,10,2,1,4,1,0,0,18
1103,45.958333333333336,pullup,10,2,1,4,1,0,0,18
1105,46.041666666666664,pullup,10,2,1,4,1,0,0,18
1107,46.125,pullup,10,2,1,4,1,0,0,18
1109,46.208333333333336,pullup,10,2,1,4,1,0,0,18
1111,46.291666666666664,pullup,10,2,1,4,1,0,0,18
1113,46.375,pullup,10,2,1,4,1,0,0,18
1115,46.458333333333336,pullup,10,2,1,4,1,0,0,18
1117,46.541666666666664,pullup,10,2,1,4,1,0,0,18
1119,46.625,pullup,10,2,1,4,1,0,0,18
1121,46.708333333333336,pullup,10,2,1,4,1,0,0,18
1123,46.791666666666664,pullup,10,2,1,4,1,0,0,18
1125,46.875,pullup,10,2,1,4,1,0,0,18
1127,46.958333333333336,pullup,10,2,1,4,1,0,0,18
1129,47.041666666666664,pullup,10,2,1,4,1,0,0,18
1131,47.125,pullup,10,2,1,4,1,0,0,18
1133,47.208333333333336,pullup,10,2,1,4,1,0,0,18
1135,47.291666666666664,pullup,10,2,1,4,1,0,0,18
1137,47.375,pullup,10,2,1,4,1,0,0,18
1139,47.458333333333336,pullup,10,2,1,4,1,0,0,18
1141,47.541666666666664,pullup,10,2,1,4,1,0,0,18
1143,47.625,pullup,10,2,1,4,1,0,0,18
1145,47.708333333333336,pullup,10,2,1,5,1,0,0,19
1147,47.791666666666664,pullup,10,2,1,5,1,0,0,19
1149,47.875,pullup,10,2,1,5,1,0,0,19
1151,47.958333333333336,pullup,10,2,1,5,1,0,0,19
1153,48.041666666666664,pullup,10,2,1,5,1,0,0,19
1155,48.125,pullup,10,2,1,5,1,0,0,19
1157,48.208333333333336,pullup,10,2,1,5,1,0,0,19
1159,48.291666666666664,pullup,10,2,1,5,1,0,0,19
1161,48.375,pullup,10,2,1,5,1,0,0,19
1163,48.458333333333336,pullup,10,2,1,5,1,0,0,19
1165,48.541666666666664,pullup,10,2,1,5,1,0,0,19
1167,48.625,pullup,10,2,1,5,1,0,0,19
1169,48.708333333333336,pullup,10,2,1,5,1,0,0,19
1171,48.791666666666664,pullup,10,2,1,5,1,0,0,19
1173,48.875,pullup,10,2,1,5,1,0,0,19
1175,48.958333333333336,pullup,10,2,1,5,1,0,0,19
1177,49.041666666666664,pullup,10,2,1,5,1,0,0,19
1179,49.125,pullup,10,2,1,5,1,0,0,19
1181,49.208333333333336,pullup,10,2,1,5,1,0,0,19
1183,49.291666666666664,pullup,10,2,1,5,1,0,0,19
1185,49.375,pullup,10,2,1,5,1,0,0,19
1187,49.458333333333336,pullup,10,2,1,5,1,0,0,19
1189,49.541666666666664,pullup,10,2,1,5,1,0,0,19
1191,49.625,pullup,10,2,1,5,1,0,0,19
1193,49.708333333333336,pullup,10,2,1,5,1,0,0,19
1195,49.791666666666664,pullup,10,2,1,5,1,0,0,19
1197,49.875,pullup,10,2,1,5,1,0,0,19
1199,49.958333333333336,pullup,10,2,1,5,1,0,0,19
1201,50.041666666666664,pullup,10,2,1,5,1,0,0,19
1203,50.125,pullup,10,2,1,5,1,0,0,19
1205,50.208333333333336,pullup,10,2,1,5,1,0,0,19
1207,50.291666666666664,pullup,10,2,1,6,1,0,0,20
1209,50.375,pullup,10,2,1,6,1,0,0,20
1211,50.458333333333336,pullup,10,2,1,6,1,0,0,20
1213,50.541666666666664,pullup,10,2,1,6,1,0,0,20
1215,50.625,pullup,10,2,1,6,1,0,0,20
1217,50.708333333333336,pullup,10,2,1,6,1,0,0,20
1219,50.791666666666664,pullup,10,2,1,6,1,0,0,20
1221,50.875,pullup,10,2,1,6,1,0,0,20
1223,50.958333333333336,pullup,10,2,1,6,1,0,0,20
1225,51.041666666666664,pullup,10,2,1,6,1,0,0,20
1227,51.125,pullup,10,2,1,6,1,0,0,20
1229,51.208333333333336,pullup,10,2,1,6,1,0,0,20
1231,51.291666666666664,pullup,10,2,1,6,1,0,0,20
1233,51.375,pullup,10,2,1,6,1,0,0,20
1235,51.458333333333336,pullup,10,2,1,6,1,0,0,20
1237,51.541666666666664,pullup,10,2,1,6,1,0,0,20
1239,51.625,pullup,10,2,1,6,1,0,0,20
1241,51.708333333333336,pullup,10,2,1,6,1,0,0,20
1243,51.791666666666664,pullup,10,2,1,6,1,0,0,20
1245,51.875,pullup,10,2,1,6,1,0,0,20
1247,51.958333333333336,pullup,10,2,1,6,1,0,0,20
1249,52.041666666666664,pullup,10,2,1,6,1,0,0,20
1251,52.125,pullup,10,2,1,6,1,0,0,20
1253,52.208333333333336,pullup,10,2,1,6,1,0,0,20
1255,52.291666666666664,pullup,10,2,1,6,1,0,0,20
1257,52.375,pullup,10,2,1,6,1,0,0,20
1259,52.458333333333336,pullup,10,2,1,6,1,0,0,20
1261,52.541666666666664,pullup,10,2,1,6,1,0,0,20
1263,52.625,pullup,10,2,1,6,1,0,0,20
1265,52.708333333333336,pullup,10,2,1,6,1,0,0,20
1267,52.791666666666664,pushup,11,2,1,6,1,0,0,21
1269,52.875,pushup,11,2,1,6,1,0,0,21
1271,52.958333333333336,pushup,11,2,1,6,1,0,0,21
1273,53.041666666666664,pushup,11,2,1,6,1,0,0,21
1275,53.125,pushup,11,2,1,6,1,0,0,21
1277,53.208333333333336,pushup,11,2,1,6,1,0,0,21
1279,53.291666666666664,pushup,11,2,1,6,1,0,0,21
1281,53.375,pushup,11,2,1,6,1,0,0,21
1283,53.458333333333336,pushup,11,2,1,6,1,0,0,21
1285,53.541666666666664,pushup,11,2,1,6,1,0,0,21
1287,53.625,pushup,11,2,1,6,1,0,0,21
1289,53.708333333333336,pushup,11,2,1,6,1,0,0,21
1291,53.791666666666664,pushup,11,2,1,6,1,0,0,21
1293,53.875,pushup,11,2,1,6,1,0,0,21
1295,53.958333333333336,pushup,11,2,1,6,1,0,0,21
1297,54.041666666666664,pushup,11,2,1,6,1,0,0,21
1299,54.125,pushup,11,2,1,6,1,0,0,21
1301,54.208333333333336,pushup,11,2,1,6,1,0,0,21
1303,54.291666666666664,pushup,11,2,1,6,1,0,0,21
1305,54.375,pushup,11,2,1,6,1,0,0,21
1307,54.458333333333336,pushup,11,2,1,6,1,0,0,21
1309,54.541666666666664,pushup,11,2,1,6,1,0,0,21
1311,54.625,pushup,11,2,1,6,1,0,0,21
1313,54.708333333333336,pushup,11,2,1,6,1,0,0,21
1315,54.791666666666664,pushup,11,2,1,6,1,0,0,21
1317,54.875,pushup,11,2,1,6,1,0,0,21
1319,54.958333333333336,pushup,11,2,1,6,1,0,0,21
1321,55.041666666666664,pushup,11,2,1,6,1,0,0,21
1323,55.125,pushup,11,2,1,6,1,0,0,21
1325,55.208333333333336,pushup,11,2,1,6,1,0,0,21
1327,55.291666666666664,pushup,12,2,1,6,1,0,0,22
1329,55.375,pushup,12,2,1,6,1,0,0,22
1331,55.458333333333336,pushup,12,2,1,6,1,0,0,22
1333,55.541666666666664,pushup,12,2,1,6,1,0,0,22
1335,55.625,pushup,12,2,1,6,1,0,0,22
1337,55.708333333333336,pushup,12,2,1,6,1,0,0,22
1339,55.791666666666664,pushup,12,2,1,6,1,0,0,22
1341,55.875,pushup,12,2,1,6,1,0,0,22
1343,55.958333333333336,pushup,12,2,1,6,1,0,0,22
1345,56.041666666666664,pushup,12,2,1,6,1,0,0,22
1347,56.125,pushup,12,2,1,6,1,0,0,22
